cd118,Num Eligible,Num Ineligible,Percentage Eligible
3622,145973,173450,45.7
3623,136796,190581,41.79
3624,134812,183587,42.34
3625,137369,188580,42.14
3626,161894,176971,47.78
3701,155304,150302,50.82
3702,81941,213381,27.75
3703,142517,154869,47.92
3704,114934,187559,38.0
3705,150542,155907,49.12
3706,129912,167540,43.67
3707,138826,174861,44.26
3708,118803,158140,42.9
3709,137617,157026,46.71
3710,130934,169564,43.57
3711,135174,170535,44.22
3712,103855,178124,36.83
3713,106746,176622,37.67
3714,106000,211487,33.39
3800,109298,213209,33.89
3901,126416,203059,38.37
3902,143633,163240,46.81
3903,128347,200476,39.03
3904,115257,190502,37.7
3905,124086,195307,38.85
3906,150603,172096,46.67
3907,106729,218108,32.86
3908,114548,189333,37.7
3909,143848,188023,43.34
3910,139956,188553,42.6
3911,188508,163644,53.53
3912,125051,175927,41.55
3913,144908,188932,43.41
3914,128401,194857,39.72
3915,124561,195873,38.87
4001,143212,174732,45.04
4002,162723,143312,53.17
4003,149495,147758,50.29
4004,140437,165166,45.95
4005,129685,191462,40.38
4101,109386,184545,37.21
4102,143723,138453,50.93
4103,121909,161767,42.97
4104,143692,148636,49.15
4105,112896,169889,39.92
4106,113401,154182,42.38
4201,87336,206145,29.76
4202,177949,122027,59.32
4203,170516,159828,51.62
4204,89474,209803,29.9
4205,116582,178761,39.47
4206,97307,192561,33.57
4207,114654,181209,38.75
4208,138318,172536,44.5
4209,130827,175455,42.71
4210,111910,198337,36.07
4211,107709,186163,36.65
4212,138893,200354,40.94
4213,122989,178114,40.85
4214,137236,186687,42.37
4215,134338,161827,45.36
4216,131701,185321,41.54
4217,107669,218001,33.06
4401,96894,120080,44.66
4402,93148,130061,41.73
4501,107165,183752,36.84
4502,128672,165132,43.8
4503,131090,163909,44.44
4504,119654,172188,41.0
4505,128479,164435,43.86
4506,132708,157092,45.79
4507,142810,152644,48.34
4600,121432,235454,34.03
4701,159145,153196,50.95
4702,126736,190346,39.97
4703,132539,179681,42.45
4704,120162,168838,41.58
4705,97627,212444,31.49
4706,143388,175656,44.94
4707,122226,184205,39.89
4708,140351,159024,46.88
4709,158820,146106,52.08
4801,134019,147138,47.67
4802,97400,174437,35.83
4803,67817,210574,24.36
4804,97588,197776,33.04
4805,117356,148288,44.18
4806,108611,163789,39.87
4807,134933,181294,42.67
4808,103209,170961,37.64
4809,138305,141769,49.38
4810,114737,178321,39.15
4811,126062,166503,43.09
4812,104144,187422,35.72
4813,124030,168884,42.34
4814,119940,174790,40.69
4815,149893,101759,59.56
4816,149100,117811,55.86
4817,125685,162833,43.56
4818,139354,143258,49.31
4819,141602,153838,47.93
4820,145490,134802,51.91
4821,103948,206803,33.45
4822,94123,176301,34.81
4823,121183,142530,45.95
4824,83615,212305,28.26
4825,111158,171485,39.33
4826,73887,219279,25.2
4827,132792,152940,46.47
4828,139061,113509,55.06
4829,148063,104914,58.53
4830,134588,142238,48.62
4831,96480,199921,32.55
4832,120411,187260,39.14
4833,128759,151352,45.97
4834,156485,82934,65.36
4835,128813,172895,42.69
4836,122149,152165,44.53
4837,96535,258443,27.19
4838,104490,185790,36.0
4901,93688,188357,33.22
4902,100029,190647,34.41
4903,93327,179881,34.16
4904,74244,181238,29.06
5000,116458,153704,43.11
5101,89823,218086,29.17
5102,99399,210085,32.12
5103,142795,178914,44.39
5104,133660,180045,42.61
5105,127108,183289,40.95
5106,127380,183593,40.96
5107,81778,190877,29.99
5108,73535,244538,23.12
5109,154523,167646,47.96
5110,59976,202944,22.81
5111,52452,228646,18.66
5301,79612,217162,26.83
5302,115834,194200,37.36
5303,125294,174641,41.77
5304,139184,138518,50.12
5305,136914,167163,45.03
5306,123966,188026,39.73
5307,108474,244037,30.77
5308,87722,191638,31.4
5309,109551,184799,37.22
5310,112591,182468,38.16
5401,195287,165138,54.18
5402,165187,196591,45.66
5501,107830,192280,35.93
5502,102867,212720,32.6
5503,112829,187082,37.62
5504,156461,146596,51.63
5505,79771,223487,26.3
5506,105840,201659,34.42
5507,120256,194016,38.26
5508,106042,199989,34.65
5600,84623,158136,34.86
7298,934091,231895,80.11
